,id,date,dateYear,dateMonth,dateDay,rating,userName,content
0,1,20220411,2022,04,11,1,fort,결재카드 등록이 안됩니다. 이미 추가된 카드라고 팝업이 뜨고. 추가할 카드가 없다고 뜹니다. 계속 하다가 더이상 체크카드랑 신용카드가 없어서 포기했습니다. 홈 화면이라도 가먄 좋겠는데. 홈화면은 커녕 결재 카드 등록만 엄청 한거같아요. 아직도 어플을 못켰습니다 ㅡㅡ 홈화면을 가게 해줘야 카드를 삭제하고 재등록 할거아니에요.... 아니면 기존카드 있으면 ㄷ등록을 건너뛰게 만들어주셔야죠..
1,2,20220416,2022,04,16,1,XAZEL P,업데이트하라고 뜨는데 업테이트 버튼이. 활성화되있지도 않구요 차량 등록하려고 하는데 3단계에서 계속 로딩만 한나절이예요....앱을 지웠다가 다시 깔아도 소용없고....왜이러나요 이앱? 앱 등록완료할려고 차 나왔는데 4일동안 차량 등록 못해서 답답해서 글 남깁니다
2,3,20220126,2022,01,26,1,이상현,떵만든 개발자님들. 어떻게 12개 밖에 없는 epit 충전소를 한눈에 볼수있는 화면이나 메뉴가 1도 없습니까? 머리는 장식입니까? 전국 고속도로 이핏휴계소 정보 찾을려면 다른 어플로 찾아야됨. ㅋ.최소한 현재 설치된 이핏충전소를 한눈에 볼수있는 메뉴있던가 검색되던가. 즐겨찾기도 3개밖에안되. 쓰레기앱 ㅋ 이따구로 만들어놓고 pnc가입은 이 어플이 있어야만됨.. 진짜 어이없다
3,4,20220416,2022,04,16,4,김기태,"법인카드도 등록/사용 가능하게 요청 드립니다. 지도 검색에서 충전타입, 충전속도 설정은 매번 검색 시 마다 초기화되어 번거롭네요. 특히 충전타입은 모든걸 보여줄 필요는 없어 보이네요."
4,5,20220603,2022,06,03,1,WongYong Shin,"초고속 충전기는 초고속 충전 지원하는 차량만 연결하게 해주세요. 봉고,포터같은 초고속 안되는 차량들이 다 충전기 차지하고있어서 쓸수가 없습니다. 이게 무슨 비효율적인 일인가요"
5,6,20220411,2022,04,11,2,성철,"업데이트가 원할하지 않아요! 카드등록에 렉이 걸리고 등록하라고 메세지가 나타나서 등록하면 등록되었다고하며, 에라가 되면서 더이상 진행되 않음. 원할한 등록이 되도록 신속한 조치 바랍니다."
6,7,20220416,2022,04,16,1,김승국,금번 업데이트후 카드입력시 이미등록된 카드라고 나오며 등록할수가없네요. 상담원과 통화도 했지만 불안정하다는 말만되풀이하고 4/16 이제는 업데이트하라는 문구가 나와서 업데이트하려 해도 않됨. 정말 거지같네.
7,8,20220413,2022,04,13,1,Hee Seong Lee,갤럭시 폴드2 사용자입니다만.. 앱이 사용중간에 프리징되고 튕깁니다. 계속 강제종료하고 다시실행해야만 되네요. 안정화 패치 바랍니다.
8,9,20220422,2022,04,22,2,YoungOuk Kim,6) 경로 추천 : E-pit 앱에 출발지와 목적지를 입력하면 전국의 충전소에서 수집된 빅 데이터를 분석하여 충전시간을 포함한 최적의 충전 경로를 추천합니다. 이 기능 사용할때 앱 다운됩니다.
9,10,20220415,2022,04,15,1,빵빵곡곡,이앱 만든사람 징계 해야할듯 돌아버리겠네요 처음에 카드등록 누르면 오류창 계속떠서 지우고 새로설치해서 실행했더니 업데이트있다고 해서 누르면 플레이스토어로 이동 업데이트는 없고 열기버튼.... 누르면 또 업데이트다고하고 계속 반복
10,11,20220506,2022,05,06,5,무조건,포터2EV화물차 충전시간과 충전율을 90%이상으로 조정 해주셨으면합니다. 그외 모든것은 너무너무 좋습니다. 감사합니다
11,12,20220415,2022,04,15,1,유흥수,이미 등록된 카드 입니다.(E985) 에러문구만 나오는데 시스템 안정화좀 시키시고 광고 보내던지 하세요 광고는 오는데 수정했겠거니 하면 또저러고 아주 반복하기 짜증납니다
12,13,20220417,2022,04,17,1,배동환,"차량번호 등록에 한글 입력않되고, 몇개 클릭하면 먹통. 앱리셋해야 됨. 이걸 어떻게 쓸지 걱정되네요. 이핏한번 써보려고 설치했는데 ㅠㅠ"
13,14,20220411,2022,04,11,2,신종상,회사의 렌트차량인데 결재카드 등록에서 회사카드로는 등록할 수가 없음. 예전에는 멀쩡하게 등록해서 사용했는데 기존 등록된 카드는 그대로 사용이 기능한건지 정보가 너무 부족해.
14,15,20220604,2022,06,04,1,이정민,오늘만 차량 등록하는 페이지에서 오류로 넘어가지도 않고 5번 시도해서 겨우 넘어갔더니 카드등록 안되어서 걍 포기했네요 ㅋ 원래 후기 같은 거 안 쓰는데 참다참다씁니다 이피트쓰지말라는거죵?
15,16,20220530,2022,05,30,1,kimst,매번 업데이트 마다 카드등록. 그마저 쉽게 안됨. 충전소 도착하면 벙쪄서 비회원 충전하게됨.
16,17,20220410,2022,04,10,1,돈킹콩콩,4월11일 업데이트 이후 카드 등록하려는데 계속 로딩만되고 오류인줄알고 4번째하고 있는데 계속 로딩중...이거 왜 신용카드 등록이 안되는건가요 본인인증만 몇번하는건지...
17,18,20220415,2022,04,15,1,김지숙,아니 카드등록부터 작동이 안되는데 1주일이 되도록 개선이 없네요. 사용하라는건지 . 개발자는 리뷰 안봅니까
